1,Visit Recoleta Cemetery,Explore the historic Recoleta Cemetery and see the beautiful mausoleums and sculptures.,10,1,120,09:00:00
2,Tour La Boca,Take a guided tour of the colorful La Boca neighborhood and visit the famous Caminito street.,20,6,90,11:00:00
3,Hike Los Gigantes,Embark on a challenging hike in the Los Gigantes mountain range and enjoy stunning views.,0,11,240,08:30:00
4,Explore Aconcagua,Discover the majestic Aconcagua mountain and its surrounding natural beauty.,15,15,180,10:00
5,Visit Plaza 25 de Mayo,"Visit the central square of Rosario, Plaza 25 de Mayo, and admire its historical landmarks.",5,22,60,14:00
6,Tour Sydney Opera House,Take a guided tour of the iconic Sydney Opera House and learn about its architectural significance.,25,27,120,10:30
7,Interact with Koalas,Get up close with adorable koalas and other native Australian wildlife at Lone Pine Koala Sanctuary.,15,34,180,13:00
8,Explore Kings Park,Explore the expansive Kings Park and Botanic Garden and enjoy panoramic views of Perth.,0,39,240,09:00
9,Relax at Glenelg Beach,Relax on the sandy shores of Glenelg Beach and soak up the sun.,0,45,180,11:00
10,Visit Schönbrunn Palace,"Visit the magnificent Schönbrunn Palace, a UNESCO World Heritage site, and explore its beautiful gardens.",20,49,150,10:00
11,Tour Eggenberg Palace,Take a guided tour of the opulent Eggenberg Palace and admire its stunning architecture and artwork.,12,58,90,11:30
12,Experience Alpspix Viewing Platform,Ride the cable car to the Alpspix Viewing Platform and enjoy breathtaking views of the Alps.,30,62,120,10:00
13,Explore Ars Electronica Center,Explore the interactive exhibits at the Ars Electronica Center and learn about technology and art.,15,68,180,13:30
14,Discover Grand Place,Discover the beauty of the historic Grand Place square in Brussels and marvel at its stunning architecture.,5,73,60,15:00
15,Visit Atomium,"Visit the Atomium, a unique architectural landmark, and enjoy panoramic views of Brussels from its observation deck.",12,79,90,10:00
16,Explore Historic Centre of Bruges,Take a stroll through the historic center of Bruges and admire its well-preserved medieval architecture.,0,84,180,10:00
17,Visit Gravensteen Castle,Visit the impressive Gravensteen Castle in Ghent and learn about its medieval history.,10,90,90,11:30
18,Admire Ghent Altarpiece,"Admire the famous Ghent Altarpiece, a masterpiece of Flemish painting, at the Saint Bavo's Cathedral.",5,95,60,14:00
19,Discover Perron,"Discover the Perron, a symbol of Liege's independence, and learn about its historical significance.",0,100,120,12:00
20,Visit Christ the Redeemer,Visit the iconic Christ the Redeemer statue in Rio de Janeiro and enjoy panoramic views of the city.,15,104,150,09:30
21,Relax at Porto da Barra Beach,Relax on the sandy shores of Porto da Barra Beach in Salvador and enjoy the beautiful coastal scenery.,0,111,180,11:00
22,Explore Congressional Palace,"Explore the architectural masterpiece of the Congressional Palace in Brasília, the seat of the Brazilian government.",0,116,120,10:00
23,Experience Meeting of Waters,"Experience the unique phenomenon of the Meeting of Waters, where the Rio Negro and Solimões rivers converge in Manaus.",20,121,90,14:30
24,Visit CN Tower,Visit the iconic CN Tower in Toronto and take in breathtaking views of the city from its observation deck.,25,126,120,11:00
25,Explore Royal Ontario Museum,Explore the diverse collections and exhibits at the Royal Ontario Museum in Toronto.,15,132,180,13:00
26,Explore Stanley Park,Explore the scenic Stanley Park in Vancouver and enjoy its natural beauty and recreational activities.,0,137,240,10:00
27,Discover Montreal Botanical Garden,Discover the stunning Montreal Botanical Garden and explore its diverse collection of plants and flowers.,10,143,90,11:30
28,Experience Calgary Stampede,"Experience the excitement of the Calgary Stampede, a world-famous rodeo and exhibition event.",30,147,180,15:00
29,Cruise the Rideau Canal,Take a scenic cruise along the Rideau Canal in Ottawa and admire the beautiful waterway and surrounding sights.,10,152,120,12:30
30,Visit Parliament Hill,Visit Parliament Hill in Ottawa and take a guided tour of the historic buildings and learn about Canadian politics.,5,156,90,10:00
31,Hike Cerro San Cristobal,Embark on a hike up Cerro San Cristobal in Santiago and enjoy panoramic views of the city from the summit.,0,164,180,09:00
32,Explore Universidad de Concepción,"Explore the campus of Universidad de Concepción, one of Chile's oldest and most prestigious universities.",0,173,120,11:00
33,Relax at Parque Ecuador,"Relax at Parque Ecuador in Concepción and enjoy its green spaces, playgrounds, and walking trails.",0,177,60,14:00
34,Visit Petrohué Waterfalls,Visit the spectacular Petrohué Waterfalls near Puerto Varas and admire the cascading waters surrounded by beautiful natural scenery.,8,182,90,12:00
35,Explore the Great Wall of China,Explore the awe-inspiring Great Wall of China near Beijing and walk along its ancient fortifications.,20,186,180,10:30
36,Explore Yu Garden,Explore the beautiful classical Chinese garden of Yu Garden in Shanghai.,12,191,120,10:00
37,Walk along The Bund,Take a leisurely walk along The Bund in Shanghai and enjoy the stunning views of the city skyline.,0,196,90,14:00
38,Bike on City Wall of Xi'an,Rent a bike and ride along the ancient City Wall of Xi'an for a unique perspective of the city.,8,201,120,11:30
39,Take a Boat Trip on Li River,Embark on a scenic boat trip on the Li River in Guilin and admire the picturesque landscapes.,25,205,180,09:00
40,Walk across Charles Bridge,Walk across the historic Charles Bridge in Prague and enjoy the views of the Vltava River and Prague Castle.,0,211,90,10:30
41,Visit Špilberk Castle,Visit Špilberk Castle in Brno and explore its historical exhibitions and enjoy the panoramic views of the city.,10,216,120,12:00
42,Explore Landek Park,Explore Landek Park in Ostrava and learn about the industrial heritage of the region.,5,221,60,14:00
43,Experience Stodolní Street,Experience the vibrant nightlife of Ostrava by visiting Stodolní Street with its numerous bars and clubs.,0,225,180,20:00
44,Take a Vltava River Cruise,Take a scenic cruise along the Vltava River in Český Krumlov and admire the charming medieval town from the water.,15,233,90,11:00
45,Relax in Karlovy Vary Hot Springs,Indulge in the healing thermal hot springs in Karlovy Vary and experience ultimate relaxation.,30,238,180,13:30
46,Admire Holy Trinity Column,"Admire the monumental Holy Trinity Column in Olomouc, a UNESCO World Heritage site.",0,244,240,10:00
47,Visit St. Wenceslas Cathedral,Visit St. Wenceslas Cathedral in Olomouc and explore its impressive architecture and historical significance.,5,248,90,14:30
48,Explore Elbe Sandstone Mountains,Explore the stunning Elbe Sandstone Mountains near Ústí nad Labem and hike through its unique rock formations.,0,253,180,09:30
49,Tour Pardubice Castle,Take a guided tour of Pardubice Castle and learn about its rich history and architecture.,10,257,120,11:00
50,Visit Tivoli Gardens,Visit the enchanting Tivoli Gardens in Copenhagen and enjoy the amusement park rides and beautiful gardens.,20,262,240,10:00
51,Explore Hans Christian Andersen's House,Explore the childhood home of Danish author Hans Christian Andersen in Aarhus and learn about his life and works.,0,267,90,11:30
52,Discover Egyptian Museum,Discover the fascinating Egyptian Museum in Odense and explore its collection of ancient Egyptian artifacts.,8,274,180,13:00
53,Visit Library of Alexandria,Visit the modern Library of Alexandria in Aalborg and immerse yourself in its vast collection of books and knowledge.,0,278,120,09:00
54,Explore Montaza Palace,Explore the beautiful Montaza Palace in Aalborg and stroll through its stunning gardens.,0,283,120,11:00
55,Visit Luxor Temple,Visit the magnificent Luxor Temple in Luxor and admire its ancient Egyptian architecture and statues.,10,298,90,10:00
56,Explore Abu Simbel Temples,Explore the impressive Abu Simbel Temples near Aswan and marvel at their monumental statues and intricate carvings.,15,304,120,14:00
57,Relax at Hurghada Beach,Relax on the beautiful sandy beaches of Hurghada and enjoy swimming in the crystal-clear waters of the Red Sea.,0,308,180,12:00
58,Hike Mount Sinai,Embark on a challenging hike to the top of Mount Sinai in Dahab and witness a breathtaking sunrise.,0,317,360,02:00
59,Explore Suomenlinna,Explore the historic sea fortress of Suomenlinna in Helsinki and learn about its military history and architecture.,0,337,180,10:30
60,Visit Moominvalley Park,Visit Moominvalley Park in Tampere and immerse yourself in the magical world of the Moomins.,12,345,90,11:30
61,Explore Turku Archipelago,Explore the beautiful Turku Archipelago by taking a boat tour and discovering its stunning islands and nature.,25,350,180,13:00
62,Visit Lahti Ski Jumping Hill,Visit the Lahti Ski Jumping Hill and learn about the exciting sport of ski jumping.,5,357,120,09:00
63,Explore Kuopio Market Square,Explore the lively Kuopio Market Square and indulge in local delicacies and fresh produce.,0,362,120,11:00
64,Have Fun at Tropiclandia Water Park,"Have a fun-filled day at Tropiclandia Water Park in Vaasa, with its thrilling slides and relaxing pools.",15,366,180,14:00
65,Visit Santa Claus Village,Visit Santa Claus Village in Rovaniemi and meet Santa Claus himself while enjoying the magical Christmas atmosphere.,10,372,240,10:00
66,Explore Joensuu Market Square,Explore Joensuu Market Square and browse through its vibrant market offering local products and crafts.,0,376,90,11:30
67,Visit Old Port of Marseille,"Visit the vibrant Old Port of Marseille and enjoy the bustling atmosphere, restaurants, and waterfront views.",0,382,120,13:00
68,Admire Basilica of Notre-Dame de Fourvière,Admire the stunning Basilica of Notre-Dame de Fourvière in Lyon and enjoy panoramic views of the city.,0,387,60,15:00
69,Explore Musée d'Art Moderne et Contemporain,Explore the Musée d'Art Moderne et Contemporain in Nice and discover its collection of modern and contemporary art.,8,392,90,10:00
70,Visit Palais des Beaux-Arts,Visit the Palais des Beaux-Arts in Lille and admire its extensive collection of fine arts and sculptures.,10,409,120,11:30
71,Stroll along La Croisette,"Take a leisurely stroll along La Croisette in Cannes, known for its beautiful beaches and glamorous atmosphere.",0,417,120,10:00
72,Explore Château des Ducs de Bretagne,Explore the historic Château des Ducs de Bretagne in Nantes and learn about its rich history and architecture.,10,421,90,11:30
73,Visit Museum Island,Visit Museum Island in Berlin and explore its world-renowned museums and cultural institutions.,15,426,60,14:00
74,Discover Marienplatz,"Discover Marienplatz in Munich and admire its beautiful architecture, including the famous Glockenspiel.",0,430,120,12:00
75,Explore Speicherstadt,"Explore the historic Speicherstadt district in Hamburg, known for its warehouse buildings and charming canals.",0,436,150,09:30
76,Admire Cologne Cathedral,"Admire the magnificent Cologne Cathedral, a UNESCO World Heritage site and one of Germany's most famous landmarks.",5,440,180,11:00
77,Visit Palmengarten,Visit the Palmengarten botanical garden in Frankfurt and enjoy its diverse collection of plants and beautiful greenhouses.,8,445,240,10:00
78,Explore Mercedes-Benz Museum,Explore the Mercedes-Benz Museum in Stuttgart and learn about the history and innovation of the iconic car brand.,12,449,90,11:30
79,Shop on Königsallee,"Indulge in luxury shopping on Königsallee, one of Düsseldorf's most prestigious shopping streets.",0,454,120,14:30
80,Visit Dresden Frauenkirche,Visit the impressive Dresden Frauenkirche and admire its stunning Baroque architecture and panoramic views of Dresden.,10,458,90,11:00
81,Explore Zwinger Palace,"Explore the exquisite Zwinger Palace in Dresden, home to a variety of art collections and stunning gardens.",12,463,150,10:00
82,Visit Nuremberg Castle,"Visit Nuremberg Castle and explore its historical buildings, museums, and enjoy panoramic views of the city.",8,467,120,14:00
83,Explore Plaka,"Explore the charming neighborhood of Plaka in Athens, known for its narrow streets, neoclassical architecture, and lively atmosphere.",0,472,180,12:00
84,Visit the Acropolis,"Visit the iconic Acropolis in Athens and admire the Parthenon, the Erechtheion, and other ancient Greek structures.",15,477,240,09:00
85,Admire Arch of Galerius,"Admire the Arch of Galerius, a triumphal arch in Thessaloniki that commemorates the Roman Emperor Galerius.",0,483,90,11:00
86,Cross the Rio-Antirrio Bridge,"Cross the impressive Rio-Antirrio Bridge, connecting Patras and Antirrio, and enjoy panoramic views of the Gulf of Corinth.",5,487,180,13:00
87,Visit Heraklion Archaeological Museum,Visit the Heraklion Archaeological Museum and discover its extensive collection of Minoan artifacts.,12,492,120,10:30
88,Explore Knossos Palace,Explore the ancient ruins of Knossos Palace in Heraklion and learn about the Minoan civilization.,8,496,90,11:00
89,Visit Palace of the Grand Master of the Knights of Rhodes,Visit the Palace of the Grand Master of the Knights of Rhodes and explore its medieval architecture and history.,10,501,120,14:00
90,Explore Corfu Old Town,"Explore the charming Corfu Old Town with its narrow streets, Venetian-style buildings, and historical landmarks.",0,505,120,12:30
91,Hike the Samaria Gorge,Embark on a challenging hike through the breathtaking Samaria Gorge in Chania and enjoy the stunning natural scenery.,20,510,360,09:00
92,Visit the Old Venetian Harbor,"Visit the picturesque Old Venetian Harbor in Chania and enjoy the vibrant atmosphere, waterfront cafes, and beautiful views.",0,514,180,10:00
93,Explore the Archaeological Site of Pergamon,Explore the fascinating Archaeological Site of Pergamon in Larissa and discover its ancient ruins and historical significance.,0,519,90,14:30
94,Visit the Acropolis of Volos,Visit the Acropolis of Volos and admire the ruins of ancient temples and the panoramic views of the city and the sea.,5,524,120,11:00
95,Relax at Voidokilia Beach,Relax on the beautiful Voidokilia Beach in Kalamata and enjoy its turquoise waters and golden sands.,0,530,180,13:30
96,Explore Buda Castle,Explore Buda Castle in Budapest and admire its stunning architecture and enjoy panoramic views of the city.,15,535,150,10:00
97,Discover Hortobágy National Park,"Discover Hortobágy National Park in Debrecen and explore its unique landscapes, wildlife, and traditional Hungarian culture.",10,540,180,15:00
98,Visit Szeged Cathedral,Visit the impressive Szeged Cathedral in Szeged and admire its beautiful Neo-Romanesque architecture and interior artwork.,5,544,120,12:30
99,Explore Lillafüred,"Explore Lillafüred, a charming town near Miskolc, known for its natural beauty, waterfalls, and the iconic Palace Hotel.",0,549,240,10:00
100,Visit Pasha Qasim Mosque,"Visit the Pasha Qasim Mosque in Pécs, an architectural gem of Ottoman Turkish design in Hungary.",0,553,90,11:30
101,Relax at Sóstó Lake,"Relax at Sóstó Lake in Nyíregyháza and enjoy swimming, sunbathing, and recreational activities.",0,564,60,14:00
102,Visit Kecskemét Town Hall,"Visit the Kecskemét Town Hall, a beautiful Art Nouveau building in Kecskemét, and learn about the city's history.",5,568,60,15:00
103,Explore Liszt Ferenc Conference and Cultural Center,Explore the Liszt Ferenc Conference and Cultural Center in Sopron and attend cultural events and exhibitions.,0,573,120,10:00
104,Visit Eger Castle,Visit Eger Castle and learn about its historical significance and enjoy panoramic views of the charming town of Eger.,8,577,90,11:30
105,Relax at the Blue Lagoon,Indulge in relaxation at the Blue Lagoon geothermal spa in Reykjavik and enjoy the healing properties of its mineral-rich waters.,40,583,180,13:30
106,Visit Hafnarfjörður Museum,"Visit the Hafnarfjörður Museum and learn about the town's rich folklore, Viking heritage, and the hidden world of elves and trolls.",5,588,120,09:00
107,Explore Viking World Museum,Explore the Viking World Museum in Ísafjörður and learn about the history and culture of the Vikings in Iceland.,8,596,120,11:00
108,Visit Lagarfljót Lake,"Visit Lagarfljót Lake in Egilsstaðir and learn about the mythical creature said to inhabit its depths, the Lagarfljót Worm.",0,600,120,14:00
109,Explore Dyrhólaey,"Explore the stunning rock arch and cliffs of Dyrhólaey in Vík, offering breathtaking views of the coastline and surrounding nature.",0,607,120,10:00
110,Visit Borobudur,Visit the magnificent Borobudur temple in New Delhi and admire its impressive Buddhist architecture and ancient stone carvings.,15,613,90,11:30
111,Witness Mount Bromo,Witness the majestic beauty of Mount Bromo in Jaipur and enjoy a sunrise trek or a jeep tour to admire the volcanic landscape.,20,618,60,14:00
112,Visit Kapaleeshwarar Temple,"Visit the vibrant Kapaleeshwarar Temple in Chennai, dedicated to Lord Shiva and known for its intricate Dravidian architecture.",0,624,120,12:00
113,Explore Lalbagh Botanical Garden,"Explore the enchanting Lalbagh Botanical Garden in Bangalore and enjoy its lush greenery, beautiful flowerbeds, and serene lakes.",5,628,150,09:30
114,Visit Sidi Saiyyed Mosque,Visit the historic Sidi Saiyyed Mosque in Ahmedabad and admire its intricate latticework and beautiful architectural details.,0,633,180,11:00
115,Explore Shaniwar Wada,Explore the majestic Shaniwar Wada fort in Pune and learn about its rich history and architectural grandeur.,10,637,240,10:00
116,Visit Aga Khan Palace,"Visit Aga Khan Palace in Pune, a historical landmark that played a significant role in India's freedom movement.",8,642,180,13:00
117,Discover Fort Kochi,"Discover the historic Fort Kochi in Kochi and explore its charming streets, colonial architecture, and cultural attractions.",0,646,90,11:30
118,Interact with Monkeys at Ubud Monkey Forest,Interact with playful monkeys and explore the lush surroundings of the Ubud Monkey Forest in Bali.,5,652,120,14:30
119,Visit Tanah Lot,"Visit the iconic Tanah Lot temple in Bali, perched on a rock formation surrounded by the sea, and witness stunning sunsets.",0,657,90,10:00
120,Explore Hagia Sophia,"Explore Hagia Sophia in Yogyakarta, a beautiful mosque known for its impressive dome and intricate Islamic architecture.",0,662,240,09:00
121,Visit Masjid Al-Maarif,"Visit Masjid Al-Maarif, a stunning mosque in Bandung known for its unique blend of modern and traditional architecture.",10,666,90,11:30
122,Explore Maimun Palace,Explore Maimun Palace in Medan and learn about the history and culture of the Sultanate of Deli.,0,673,120,10:00
123,Admire Trinity College Library,Admire the breathtaking Long Room and ancient manuscripts at Trinity College Library in Dublin.,5,679,90,11:00
124,Visit Blarney Castle,Visit Blarney Castle near Cork and kiss the famous Blarney Stone for the gift of eloquence.,12,683,120,14:00
125,Enjoy Salthill Promenade,Enjoy a leisurely walk along Salthill Promenade in Galway and take in the beautiful views of Galway Bay.,0,688,120,12:30
126,Explore King John's Castle,Explore the medieval King John's Castle in Limerick and learn about its history through interactive exhibits.,8,693,180,14:30
127,Visit the Western Wall,"Visit the Western Wall, one of the most sacred sites in Jerusalem, and witness the religious significance of the place.",0,699,120,09:00
128,Explore Tel Aviv Port,"Explore the vibrant Tel Aviv Port area and enjoy the lively atmosphere, restaurants, and stunning views of the Mediterranean Sea.",0,704,90,11:30
129,Visit Stella Maris Monastery,Visit the picturesque Stella Maris Monastery in Haifa and enjoy panoramic views of the city and the Mediterranean Sea.,5,710,150,10:00
130,Explore Herzl Street,"Explore Herzl Street in Netanya and stroll along the promenade, lined with shops, cafes, and beautiful views of the Mediterranean.",0,715,180,11:00
131,Visit Vatican City,"Visit Vatican City in Rome and explore its world-renowned attractions, including St. Peter's Basilica and the Vatican Museums.",25,720,180,13:30
132,Cross Rialto Bridge,Cross the iconic Rialto Bridge in Venice and explore the vibrant market district of Rialto.,0,726,240,10:00
133,Admire The Last Supper,"Admire Leonardo da Vinci's masterpiece, The Last Supper, in Milan and marvel at its intricate details and composition.",15,732,90,11:30
134,Explore Pompeii,Explore the ancient city of Pompeii near Naples and discover the remarkably preserved ruins of this Roman settlement.,12,737,120,14:00
135,Visit Duomo di Siena,Visit the impressive Duomo di Siena in Siena and admire its stunning Gothic architecture and breathtaking interior.,0,742,120,12:00
136,Visit Kiyomizu-dera Temple,Visit the iconic Kiyomizu-dera Temple in Kyoto and enjoy panoramic views of the city from its wooden terrace.,10,747,90,13:00
137,Explore Itsukushima Shrine,Explore Itsukushima Shrine on Miyajima Island near Hiroshima and marvel at its unique architecture and serene setting.,0,753,150,09:30
138,Learn about Beer at Sapporo Beer Museum,Learn about the history of Sapporo beer and enjoy tastings at the Sapporo Beer Museum in Sapporo.,5,759,180,11:00
139,Relax at Ohori Park,"Relax and enjoy the peaceful surroundings of Ohori Park in Fukuoka, with its walking paths, gardens, and scenic lake.",0,763,180,13:00
140,Visit Atomic Bomb Museum,Visit the Atomic Bomb Museum in Nagasaki and learn about the history and impact of the atomic bombing in 1945.,8,768,120,09:00
141,Explore Amman Citadel,"Explore the historic Amman Citadel and discover its ancient ruins, including the Temple of Hercules and the Umayyad Palace.",0,772,90,11:30
142,Visit Mount Nebo,"Visit Mount Nebo in Madaba and enjoy panoramic views of the Jordan Valley, the Dead Sea, and the Holy Land.",0,779,240,10:00
143,Explore Jerash Ruins,Explore the well-preserved ancient ruins of Jerash and discover the Roman architecture and historical significance of the site.,12,783,90,11:30
144,Discover Irbid City Center,"Discover the vibrant Irbid City Center and explore its shops, restaurants, and cultural attractions.",0,789,60,14:00
145,Visit The Soap House,Visit The Soap House in Salt and learn about the traditional soap-making process in this historic city.,5,794,60,15:00
146,Embark on a Safari in Nairobi National Park,"Embark on a thrilling safari in Nairobi National Park and spot wildlife such as lions, giraffes, and zebras.",25,798,180,10:00
147,Explore Menengai Crater,Explore the volcanic Menengai Crater near Nakuru and hike to the rim for panoramic views of the surrounding landscape.,0,804,90,11:30
148,Visit Kisumu Impala Sanctuary,"Visit the Kisumu Impala Sanctuary and observe impalas, giraffes, and other wildlife in their natural habitat.",8,809,120,13:00
149,Take a Funicular to Penang Hill,Take a funicular ride to Penang Hill in George Town and enjoy panoramic views of the city and the Strait of Malacca.,10,816,150,10:00
150,Climb Mount Kinabalu,Embark on a challenging climb to the summit of Mount Kinabalu near Kota Kinabalu and witness breathtaking views.,40,820,240,11:30
151,Explore Ipoh Heritage Walk,"Explore the Ipoh Heritage Walk and discover the city's colonial architecture, street art, and vibrant food scene.",0,828,180,13:30
152,Visit Sarawak Cultural Village,"Visit Sarawak Cultural Village in Kuching and immerse yourself in the traditional arts, crafts, and cultural heritage of Sarawak.",12,833,150,09:30
153,Relax at Taman Gelora,"Relax and enjoy the beautiful surroundings of Taman Gelora in Kuantan, with its scenic lake, walking paths, and recreational facilities.",0,838,180,11:00
154,Stroll through Taiping Lake Gardens,"Stroll through the picturesque Taiping Lake Gardens and admire the beautiful landscapes, flora, and fauna.",0,842,120,12:00
155,Explore Chapultepec Park,"Explore Chapultepec Park in Mexico City and visit its attractions, including the Chapultepec Castle and the Anthropology Museum.",10,847,240,10:00
156,Visit the Ancient Ruins of Tulum,Visit the ancient ruins of Tulum near Cancun and explore the well-preserved Maya ruins overlooking the Caribbean Sea.,15,851,90,11:30
157,Explore Bou Inania Madrasa,"Explore the Bou Inania Madrasa, an architectural gem in Fez known for its stunning tilework and intricate designs.",0,916,120,14:30
158,Visit Hassan II Mosque,"Visit the Hassan II Mosque in Casablanca, one of the largest mosques in the world, known for its impressive architecture and intricate details.",10,920,180,10:00
159,Enjoy La Corniche,"Enjoy a stroll along La Corniche, a scenic promenade in Casablanca, offering beautiful views of the Atlantic Ocean.",0,925,90,11:30
160,Explore Chefchaouen Medina,"Explore the vibrant and picturesque Chefchaouen Medina, known for its blue-painted buildings and narrow winding streets.",8,930,120,13:00
161,Relax at Sidi Kaouki Beach,"Relax and enjoy the beautiful sandy beach of Sidi Kaouki in Essaouira, known for its tranquility and great surfing conditions.",0,936,120,12:00
162,Enjoy Agadir Beach,"Enjoy the sunny Agadir Beach and indulge in water sports, sunbathing, and beachside relaxation.",0,940,120,14:00
163,Visit Chellah Necropolis,Visit the Chellah Necropolis in Rabat and explore its ancient Roman ruins and tranquil gardens.,5,945,120,09:00
164,Explore Kasbah of the Udayas,"Explore the Kasbah of the Udayas, a fortified citadel in Rabat, and admire its picturesque streets and stunning views.",0,949,90,11:30
165,Visit Cape Spartel,Visit Cape Spartel near Tangier and enjoy panoramic views of the Atlantic Ocean and the Strait of Gibraltar.,0,954,150,10:00
166,Explore Bab Mansour,"Explore Bab Mansour, a grand monumental gate in Meknes, and marvel at its impressive architecture and intricate details.",0,958,180,11:00
167,Visit Atlas Film Studios,"Visit the famous Atlas Film Studios in Ouarzazate, known for its role in many popular movies and TV shows.",10,963,120,10:00
168,Explore Ait Ben Haddou,"Explore the UNESCO World Heritage site of Ait Ben Haddou, a well-preserved ancient fortified village in Ouarzazate.",8,967,90,11:30
169,Discover Lion Stone,"Discover the Lion Stone in Ifrane, a unique rock formation resembling a lion's face, and enjoy the surrounding natural beauty.",0,972,120,12:00
170,Visit Anne Frank House,Visit the Anne Frank House in Amsterdam and learn about the life and experiences of Anne Frank during World War II.,14,977,90,14:00
171,Enjoy Panoramic Views from Euromast,Enjoy panoramic views of Rotterdam from the top of the Euromast tower and experience thrilling attractions.,12,983,150,09:30
172,Relax at Scheveningen Beach,"Relax at Scheveningen Beach in The Hague and enjoy the sandy shores, beach activities, and lively atmosphere.",0,988,180,11:00
173,Take a Canal Cruise in Utrecht,"Take a leisurely canal cruise in Utrecht and explore the city's picturesque canals, charming bridges, and historic buildings.",10,993,120,13:00
174,Climb Dom Tower,Climb the iconic Dom Tower in Utrecht and enjoy stunning views of the city and its surroundings.,8,997,240,10:00
175,Visit Bonnefanten Museum,"Visit the Bonnefanten Museum in Maastricht and explore its collection of fine art, contemporary art, and historical artifacts.",7,1002,90,11:30
176,Explore Waiheke Island,"Explore the beautiful Waiheke Island near Auckland and enjoy wine tasting, stunning beaches, and scenic walks.",15,1007,120,14:30
177,Go Punting on the Avon,Go punting on the Avon River in Christchurch and enjoy a relaxing boat ride through the city's picturesque parks and gardens.,0,1013,90,10:00
178,Experience the Beauty of Milford Sound,Experience the breathtaking beauty of Milford Sound in Queenstown with a cruise through the stunning fjords.,30,1017,120,11:30
179,Walk Among the Redwoods in Redwoods Forest,Walk among the majestic redwood trees in the Redwoods Forest near Rotorua and immerse yourself in nature.,0,1023,180,13:30
180,Explore Larnach Castle,"Explore the historic Larnach Castle in Dunedin and discover its beautiful gardens, unique architecture, and rich history.",12,1027,150,09:00
181,Enjoy the Scenic Waikato River,Enjoy a relaxing boat ride or a walk along the scenic Waikato River in Hamilton and take in the beautiful views.,0,1032,180,11:30
182,Discover Napier Art Deco,"Discover the vibrant Art Deco architecture and heritage of Napier, a city known for its unique architectural style.",0,1036,120,13:30
183,Visit The Elms | Te Papa Tauranga,Visit The Elms and Te Papa Tauranga in Tauranga and explore the rich cultural and historical heritage of the region.,8,1041,240,10:00
184,Explore Abel Tasman National Park,"Explore the stunning Abel Tasman National Park near Nelson and enjoy hiking, kayaking, and beautiful beaches.",10,1045,90,11:30
185,Ride the Fløibanen Funicular in Bergen,Ride the Fløibanen Funicular in Bergen and enjoy panoramic views of the city and the surrounding fjords from the top of Mount Fløyen.,14,1052,120,14:00
