1,Buenos Aires,"The bustling capital city of Argentina known for its vibrant culture, tango music, and delicious steak.",42330,7
2,Córdoba,"A city in central Argentina famous for its colonial architecture, lively student population, and vibrant arts scene.",8633,7
3,Mendoza,"A city in western Argentina renowned for its vineyards, stunning mountain landscapes, and world-class wine production.",92686,7
4,Rosario,"The largest city in the province of Santa Fe, Argentina known for its lively atmosphere, beautiful waterfront, and cultural events.",66935,7
5,Sydney,"The largest city in Australia known for its iconic landmarks like the Sydney Opera House, beautiful beaches, and vibrant culture.",21388,9
6,Melbourne,"A vibrant city in Australia famous for its thriving arts scene, multicultural cuisine, and dynamic coffee culture.",11347,9
7,Brisbane,"The capital city of Queensland, Australia known for its sunny climate, beautiful riverside parklands, and vibrant entertainment scene.",74520,9
8,Perth,"A city on the west coast of Australia known for its stunning beaches, vibrant culinary scene, and outdoor lifestyle.",18184,9
9,Adelaide,"The capital city of South Australia known for its beautiful parklands, vibrant festivals, and thriving food and wine scene.",32200,9
10,Vienna,"The capital and largest city of Austria known for its rich history, stunning architecture, and vibrant music culture.",52804,10
11,Salzburg,"A city in Austria famous for its baroque architecture, Mozart's birthplace, and the picturesque Old Town.",80666,10
12,Graz,"The second-largest city in Austria known for its beautiful historic center, vibrant arts scene, and excellent culinary offerings.",39552,10
13,Innsbruck,"A city in the Austrian Alps famous for its stunning mountain views, world-class ski resorts, and imperial architecture.",23892,10
14,Linz,"A city in northern Austria known for its contemporary arts scene, historic architecture, and beautiful Danube River.",81064,10
15,Brussels,"The capital city of Belgium known for its stunning architecture, delicious chocolate, and world-renowned beer culture.",13003,17
16,Antwerp,"A city in Belgium famous for its diamond trade, beautiful medieval architecture, and vibrant fashion scene.",16115,17
17,Bruges,"A historic city in Belgium known for its picturesque canals, well-preserved medieval buildings, and delicious Belgian chocolates.",72990,17
18,Ghent,"A vibrant city in Belgium famous for its medieval architecture, lively cultural scene, and beautiful canals.",21318,17
19,Liege,"A city in eastern Belgium known for its rich history, impressive architecture, and vibrant student atmosphere.",98071,17
20,Rio de Janeiro,"A vibrant city in Brazil known for its stunning beaches, iconic landmarks like Christ the Redeemer, and lively Carnival celebrations.",62642,24
21,São Paulo,"The largest city in Brazil known for its bustling metropolis, vibrant cultural scene, and diverse culinary offerings.",58909,24
22,Salvador,"A city on the northeastern coast of Brazil famous for its colorful colonial architecture, vibrant Afro-Brazilian culture, and lively music and dance traditions.",42042,24
23,Brasília,"The capital city of Brazil known for its modernist architecture, impressive government buildings, and unique urban design.",44927,24
24,Manaus,"A city in the heart of the Amazon rainforest in Brazil known for its rich biodiversity, iconic Opera House, and access to the Amazon River.",30662,24
25,Toronto,"The largest city in Canada known for its diverse cultural scene, iconic CN Tower, and vibrant entertainment district.",12671,31
26,Vancouver,"A coastal city in western Canada known for its stunning natural beauty, thriving film industry, and outdoor recreational opportunities.",61310,31
27,Montreal,"The second-largest city in Canada known for its vibrant arts scene, historic architecture, and rich French-Canadian heritage.",30893,31
28,Calgary,"A city in Alberta, Canada famous for its annual Calgary Stampede, stunning Rocky Mountain views, and vibrant downtown core.",48955,31
29,Ottawa,"The capital city of Canada known for its historic landmarks, including Parliament Hill, beautiful green spaces, and national museums.",14774,31
30,Santiago,"The capital and largest city of Chile known for its breathtaking mountain views, vibrant arts scene, and rich cultural heritage.",20348,35
31,Valparaíso,"A coastal city in Chile famous for its colorful hillside houses, bohemian atmosphere, and historic funiculars.",2204,35
32,Viña del Mar,"A resort city in Chile known for its stunning beaches, beautiful gardens, and annual International Song Festival.",50326,35
33,Concepción,"A city in central Chile famous for its universities, lively music scene, and delicious traditional cuisine.",7034,35
34,Puerto Varas,"A city in southern Chile known for its picturesque location on the shores of Lake Llanquihue, stunning volcano views, and German heritage.",45527,35
35,Beijing,"The capital city of China known for its iconic landmarks like the Great Wall, Forbidden City, and modern architecture.",33575,36
36,Shanghai,"China's largest city known for its futuristic skyline, bustling streets, and vibrant shopping scene.",95987,36
37,Xi'an,"An ancient city in central China known for the Terracotta Army, ancient city walls, and historic pagodas.",23698,36
38,Guilin,"A city in southern China known for its picturesque landscapes, limestone karst mountains, and beautiful Li River.",86355,36
39,Prague,"The capital city of the Czech Republic known for its stunning architecture, historic old town, and vibrant nightlife.",43244,45
40,Brno,"The second-largest city in the Czech Republic known for its rich history, beautiful architecture, and vibrant cultural scene.",49147,45
41,Ostrava,"A city in the northeastern Czech Republic known for its industrial heritage, vibrant music scene, and historic landmarks.",6325,45
42,Plzeň,"A city in western Czech Republic famous for its Pilsner beer, historic brewery, and beautiful Gothic cathedral.",71767,45
43,Český Krumlov,A picturesque town in the Czech Republic known for its well-preserved medieval architecture and stunning castle.,20621,45
44,Karlovy Vary,"A spa town in the Czech Republic famous for its hot springs, beautiful colonnades, and annual international film festival.",81362,45
45,Olomouc,"A city in the eastern Czech Republic known for its historic city center, beautiful churches, and vibrant student life.",16530,45
46,Hradec Králové,"A city in the Czech Republic known for its historic architecture, beautiful gardens, and lively cultural events.",73832,45
47,Ústí nad Labem,"A city in the Czech Republic situated on the banks of the Elbe River known for its stunning views, historic architecture, and vibrant arts scene.",45449,45
48,Pardubice,"A city in the eastern Czech Republic famous for its horse racing events, historic castle, and gingerbread production.",3633,45
49,Copenhagen,"The capital city of Denmark known for its beautiful waterfront, historic landmarks like the Little Mermaid statue, and vibrant cycling culture.",51126,46
50,Aarhus,"The second-largest city in Denmark known for its vibrant arts scene, historic architecture, and beautiful waterfront.",49297,46
51,Odense,"A city in Denmark famous for being the birthplace of Hans Christian Andersen, with a rich cultural heritage and beautiful gardens.",90451,46
52,Aalborg,"A city in northern Denmark known for its Viking history, charming waterfront, and vibrant cultural scene.",81084,46
53,Cairo,"The capital city of Egypt known for its iconic ancient sites like the Pyramids of Giza, the Sphinx, and vibrant bazaars.",47534,52
54,Alexandria,"A city on the Mediterranean coast of Egypt known for its rich history, stunning beaches, and ancient landmarks like the Citadel of Qaitbay.",4798,52
55,Luxor,"A city on the banks of the Nile River in Egypt famous for its ancient Egyptian temples, tombs, and the Valley of the Kings.",25192,52
56,Aswan,"A city on the Nile River in southern Egypt known for its beautiful river views, ancient temples, and vibrant Nubian culture.",71092,52
57,Hurghada,"A resort town on the Red Sea coast of Egypt famous for its stunning coral reefs, turquoise waters, and vibrant marine life.",61587,52
58,Sharm El Sheikh,"A popular beach resort town in Egypt known for its crystal-clear waters, world-class diving spots, and luxury resorts.",83902,52
59,Dahab,"A laid-back beach town on the Sinai Peninsula in Egypt famous for its diving opportunities, colorful coral reefs, and relaxed atmosphere.",31235,52
60,Siwa Oasis,"An oasis town in the Western Desert of Egypt known for its stunning natural beauty, ancient ruins, and unique cultural traditions.",45929,52
61,Asyut,"A city on the Nile River in central Egypt known for its historic mosques, vibrant markets, and important archaeological sites.",56200,52
62,Port Said,A city on the Mediterranean coast of Egypt famous for its strategic location at the northern entrance of the Suez Canal and its vibrant waterfront.,90376,52
63,Helsinki,"The capital city of Finland known for its beautiful architecture, vibrant cultural scene, and picturesque seaside setting.",39846,60
64,Espoo,"A city in Finland neighboring Helsinki known for its innovative technology companies, beautiful parks, and cultural events.",78002,60
65,Tampere,"The third-largest city in Finland known for its vibrant cultural scene, beautiful lakeside setting, and historic industrial heritage.",39467,60
66,Turku,"A city on the southwest coast of Finland famous for its medieval castle, beautiful riverfront, and vibrant student life.",14337,60
67,Oulu,"A city in northern Finland known for its technology-driven economy, vibrant festivals, and beautiful waterfront.",5730,60
68,Lahti,"A city in southern Finland known for its winter sports, beautiful lakes, and stunning Salpausselkä ridge.",90293,60
69,Kuopio,"A city in eastern Finland famous for its beautiful lakes, lively marketplace, and unique Finnish lakeland scenery.",9869,60
70,Vaasa,"A city on the west coast of Finland known for its beautiful archipelago, unique cultural heritage, and vibrant events.",26192,60
71,Rovaniemi,"The capital of Finnish Lapland known for its magical winter atmosphere, Santa Claus Village, and stunning Northern Lights.",48324,60
72,Joensuu,"A city in eastern Finland famous for its beautiful lakes, lively cultural scene, and stunning natural surroundings.",16638,60
73,Paris,"The capital city of France known for its iconic landmarks like the Eiffel Tower, Louvre Museum, and vibrant café culture.",34227,61
74,Marseille,"A vibrant port city in southern France known for its picturesque Vieux Port, vibrant street life, and delicious Mediterranean cuisine.",27415,61
75,Lyon,"The third-largest city in France known for its historic architecture, vibrant cultural scene, and gastronomic delights.",11983,61
76,Toulouse,"A city in southwestern France famous for its pink-hued buildings, vibrant aerospace industry, and rich cultural heritage.",18391,61
77,Nice,"A city on the French Riviera known for its stunning beaches, beautiful promenade, and vibrant arts scene.",34563,61
78,Bordeaux,"A city in southwestern France famous for its world-class wines, beautiful architecture, and vibrant café culture.",85009,61
79,Strasbourg,"The capital city of the Grand Est region in France known for its beautiful timber-framed houses, charming canals, and European institutions.",71044,61
80,Lille,"A city in northern France known for its Flemish architecture, vibrant cultural scene, and delicious local cuisine.",10058,61
81,Cannes,"A glamorous city on the French Riviera known for its prestigious film festival, luxurious hotels, and beautiful sandy beaches.",6450,61
82,Nantes,"A city on the Loire River in western France famous for its rich history, vibrant arts scene, and innovative urban projects.",17933,61
83,Berlin,"The capital city of Germany known for its rich history, vibrant arts scene, and iconic landmarks like the Berlin Wall and Brandenburg Gate.",2202,65
84,Munich,"The third-largest city in Germany known for its traditional Bavarian culture, vibrant beer gardens, and beautiful architecture.",42205,65
85,Hamburg,"A major port city in northern Germany known for its vibrant maritime atmosphere, bustling harbor, and lively entertainment district.",62613,65
86,Cologne,"A city on the Rhine River in western Germany famous for its stunning Cologne Cathedral, vibrant carnival celebrations, and vibrant arts scene.",56026,65
87,Frankfurt,"A city in central Germany known for its modern skyline, historic old town, and status as a major financial hub.",38653,65
88,Stuttgart,"A city in southern Germany famous for its automotive industry, beautiful parks, and rich cultural heritage.",56870,65
89,Düsseldorf,"A city in western Germany known for its vibrant fashion and advertising industry, beautiful riverfront, and lively carnival celebrations.",53162,65
90,Leipzig,"A city in eastern Germany known for its rich musical heritage, vibrant arts scene, and beautiful historic architecture.",66988,65
91,Dresden,"A city in eastern Germany famous for its stunning Baroque architecture, beautiful Elbe River, and world-renowned art collections.",22387,65
92,Nuremberg,"A city in southern Germany known for its rich history, beautiful medieval architecture, and famous Christmas market.",90139,65
93,Athens,"The capital city of Greece known for its ancient history, iconic landmarks like the Parthenon, and vibrant nightlife.",99433,67
94,Thessaloniki,"The second-largest city in Greece known for its vibrant cultural scene, beautiful waterfront, and historic Byzantine sites.",71326,67
95,Patras,"A city in western Greece famous for its vibrant carnival celebrations, beautiful waterfront, and historic Roman Amphitheatre.",33700,67
96,Heraklion,"A city on the island of Crete in Greece known for its rich archaeological heritage, beautiful beaches, and vibrant city life.",9112,67
97,Rhodes,"A popular island city in Greece known for its ancient ruins, beautiful beaches, and medieval Old Town.",91300,67
98,Corfu,"A picturesque island city in Greece famous for its Venetian architecture, stunning beaches, and vibrant summer festivals.",6966,67
99,Chania,"A city on the island of Crete in Greece known for its charming Venetian harbor, beautiful old town, and delicious local cuisine.",17250,67
100,Larissa,"A city in central Greece known for its rich history, ancient ruins, and vibrant cultural scene.",63223,67
101,Volos,"A coastal city in Thessaly, Greece famous for its beautiful waterfront, scenic views of Mount Pelion, and vibrant local culture.",60555,67
102,Kalamata,"A city in the southern Peloponnese region of Greece known for its picturesque beaches, olive groves, and delicious local cuisine.",57802,67
103,Budapest,"The capital city of Hungary known for its stunning architecture, thermal baths, and vibrant Danube River views.",7970,75
104,Debrecen,"The second-largest city in Hungary known for its historic landmarks, vibrant cultural scene, and beautiful Great Forest Park.",69055,75
105,Szeged,"A city in southern Hungary famous for its beautiful Art Nouveau buildings, vibrant pedestrian streets, and delicious local cuisine.",15298,75
106,Miskolc,"A city in northeastern Hungary known for its beautiful natural surroundings, historic castles, and vibrant cultural events.",73815,75
107,Pécs,"A city in southern Hungary famous for its rich history, stunning architecture, and vibrant arts scene.",99448,75
108,Győr,"A city in western Hungary known for its beautiful Baroque architecture, picturesque riverside, and vibrant festivals.",43837,75
109,Nyíregyháza,"A city in northeastern Hungary known for its beautiful parks, vibrant cultural scene, and thermal baths.",81256,75
110,Kecskemét,"A city in central Hungary famous for its beautiful Art Nouveau buildings, vibrant cultural festivals, and delicious local food.",69859,75
111,Sopron,"A city in western Hungary known for its charming Old Town, historic landmarks, and beautiful vineyards.",93330,75
112,Eger,"A city in northern Hungary famous for its stunning Baroque architecture, beautiful castle, and world-renowned wines.",94872,75
113,Reykjavik,"The capital city of Iceland known for its stunning natural landscapes, geothermal pools, and vibrant cultural scene.",75719,76
114,Akureyri,"A city in northern Iceland known for its beautiful fjords, vibrant arts scene, and stunning winter landscapes.",77490,76
115,Hafnarfjörður,"A town in southwest Iceland famous for its folklore, vibrant music scene, and proximity to the capital city of Reykjavik.",75155,76
116,Kópavogur,"A city in Iceland neighboring Reykjavik known for its modern architecture, beautiful waterfront, and vibrant cultural events.",10428,76
117,Ísafjörður,"A town in the Westfjords region of Iceland known for its stunning fjord landscapes, outdoor activities, and rich maritime heritage.",72745,76
118,Akranes,"A town on the west coast of Iceland famous for its beautiful lighthouse, scenic beaches, and historic fishing industry.",38603,76
119,Egilsstaðir,"A town in eastern Iceland known for its beautiful landscapes, proximity to stunning national parks, and outdoor recreational opportunities.",82889,76
120,Selfoss,"A town in southern Iceland famous for its proximity to the Golden Circle attractions, beautiful waterfalls, and natural hot springs.",42861,76
121,Vík,"A village in southern Iceland known for its black sand beaches, stunning cliffs, and proximity to the famous Reynisfjara beach.",82721,76
122,Grindavík,A fishing town on the Reykjanes Peninsula in Iceland famous for its Blue Lagoon geothermal spa and beautiful coastal landscapes.,79183,76
123,New Delhi,"The capital city of India known for its rich history, iconic landmarks like the Red Fort and India Gate, and vibrant street markets.",31175,77
124,Mumbai,"The largest city in India known for its bustling metropolis, Bollywood film industry, and vibrant street food culture.",53164,77
125,Jaipur,"A city in Rajasthan, India famous for its stunning palaces, vibrant bazaars, and rich Rajput heritage.",38723,77
126,Kolkata,"A city in West Bengal, India known for its colonial architecture, vibrant arts scene, and cultural festivals.",70997,77
127,Chennai,"A city on the Bay of Bengal in Tamil Nadu, India famous for its Dravidian architecture, beautiful beaches, and thriving film industry.",44578,77
128,Bangalore,"A city in Karnataka, India known for its thriving IT industry, beautiful parks, and vibrant nightlife.",66126,77
129,Hyderabad,"A city in Telangana, India famous for its rich history, iconic Charminar monument, and flavorful Hyderabadi cuisine.",23245,77
130,Ahmedabad,"A city in Gujarat, India known for its historic landmarks, vibrant textile industry, and delicious street food.",39294,77
131,Pune,"A city in Maharashtra, India famous for its educational institutions, vibrant music scene, and pleasant weather.",93492,77
132,Kochi,"A city in Kerala, India known for its picturesque backwaters, historic Fort Kochi, and delicious seafood.",80524,77
133,Jakarta,"The capital city of Indonesia known for its vibrant street life, historic landmarks like the National Monument, and bustling markets.",35033,78
134,Bali,"An island in Indonesia famous for its stunning beaches, vibrant arts scene, and rich cultural heritage.",19419,78
135,Yogyakarta,"A city in Java, Indonesia known for its ancient temples like Borobudur and Prambanan, rich Javanese traditions, and vibrant batik art.",53741,78
136,Bandung,"A city in West Java, Indonesia famous for its cool climate, beautiful colonial architecture, and vibrant shopping scene.",47932,78
137,Surabaya,"The second-largest city in Indonesia known for its vibrant culinary scene, historic landmarks, and bustling street markets.",43523,78
138,Medan,"A city in North Sumatra, Indonesia famous for its multicultural heritage, delicious street food, and vibrant markets.",74161,78
139,Makassar,"A city in South Sulawesi, Indonesia known for its beautiful beaches, vibrant cultural scene, and delicious seafood.",65933,78
140,Dublin,"The capital city of Ireland known for its lively pub culture, historic landmarks like Trinity College and Dublin Castle, and vibrant music scene.",32845,81
141,Cork,"A city in Ireland famous for its picturesque waterfront, vibrant food scene, and rich cultural heritage.",27736,81
142,Galway,"A coastal city in Ireland known for its vibrant arts scene, colorful buildings, and lively festivals.",37605,81
143,Limerick,"A city in Ireland on the banks of the River Shannon known for its medieval architecture, vibrant music scene, and historic landmarks.",60368,81
144,Kilkenny,"A city in Ireland famous for its well-preserved medieval buildings, stunning Kilkenny Castle, and vibrant arts and crafts scene.",68621,81
145,Jerusalem,"The capital city of Israel known for its religious significance, historic landmarks like the Western Wall and Church of the Holy Sepulchre, and vibrant markets.",84544,82
146,Tel Aviv,"A cosmopolitan city in Israel known for its beautiful beaches, vibrant nightlife, and modern architecture.",78701,82
147,Haifa,"A city in Israel known for its stunning views of the Mediterranean Sea, beautiful gardens, and vibrant cultural scene.",86998,82
148,Eilat,"A resort city in southern Israel famous for its stunning Red Sea coral reefs, beautiful beaches, and vibrant water sports.",29347,82
149,Netanya,"A coastal city in Israel known for its beautiful beaches, vibrant promenade, and rich cultural heritage.",26598,82
150,Rome,"The capital city of Italy known for its ancient ruins like the Colosseum and Roman Forum, historic landmarks like St. Peter's Basilica, and vibrant street life.",1643,83
151,Venice,"A city in northeastern Italy known for its picturesque canals, stunning architecture, and romantic gondola rides.",22655,83
152,Florence,"A city in central Italy famous for its rich Renaissance history, beautiful art and architecture, and iconic landmarks like the Duomo.",36623,83
153,Milan,"A city in northern Italy known for its vibrant fashion and design industry, stunning cathedral (Duomo di Milano), and world-class art collections.",96183,83
154,Naples,"A city in southern Italy famous for its rich history, vibrant street life, and delicious Neapolitan cuisine.",15869,83
155,Siena,"A city in Tuscany, Italy known for its medieval architecture, beautiful piazza (Piazza del Campo), and famous Palio horse race.",87221,83
156,Tokyo,"The capital city of Japan known for its futuristic technology, vibrant street fashion, and historic temples and gardens.",27806,85
157,Kyoto,"A city in Japan famous for its well-preserved traditional architecture, beautiful temples, and serene Zen gardens.",93924,85
158,Osaka,"A city in Japan known for its modern architecture, vibrant street food scene, and bustling shopping districts.",56861,85
159,Hiroshima,"A city in Japan famous for its tragic history, Peace Memorial Park, and the iconic Itsukushima Shrine on Miyajima Island.",80468,85
160,Nara,"A city in Japan known for its ancient temples, friendly roaming deer, and the iconic Great Buddha statue at Tōdai-ji temple.",21578,85
161,Sapporo,"A city in northern Japan famous for its winter festivals, delicious food, and beautiful snow-covered landscapes.",94626,85
162,Fukuoka,"A city in southern Japan known for its vibrant street food culture, beautiful parks, and historic temples.",54143,85
163,Kanazawa,"A city in Ishikawa, Japan famous for its well-preserved Edo-period districts, beautiful Kenrokuen Garden, and traditional arts and crafts.",42054,85
164,Nagasaki,"A city in Japan known for its history as a former trading port, Peace Park, and unique cultural heritage.",22759,85
165,Amman,"The capital city of Jordan known for its ancient Roman ruins, vibrant markets, and stunning hilltop Citadel.",34250,86
166,Petra,"An ancient city in Jordan famous for its rock-cut architecture, including the iconic Treasury building, and stunning desert landscapes.",29969,86
167,Aqaba,"A coastal city in Jordan known for its beautiful beaches, vibrant coral reefs, and opportunities for diving and snorkeling.",86801,86
168,Madaba,"A city in Jordan famous for its Byzantine and Umayyad mosaics, including the famous Madaba Map, and rich Christian heritage.",65213,86
169,Jerash,"An archaeological site in Jordan known for its well-preserved Roman ruins, including a colonnaded street, theaters, and temples.",3579,86
170,Wadi Rum,"A desert region in Jordan famous for its stunning sandstone landscapes, unique rock formations, and opportunities for desert adventures.",18777,86
171,Irbid,"A city in northern Jordan known for its vibrant cultural scene, historic sites, and prestigious universities.",58247,86
172,Karak,"A city in Jordan famous for its Crusader castle (Karak Castle), historic architecture, and panoramic views of the surrounding mountains.",56996,86
173,Salt,"A city in Jordan known for its well-preserved Ottoman-era architecture, vibrant art scene, and traditional handicrafts.",59156,86
174,Nairobi,"The capital city of Kenya known for its bustling markets, vibrant cultural scene, and proximity to Nairobi National Park.",12232,88
175,Mombasa,"A coastal city in Kenya famous for its beautiful beaches, historic Fort Jesus, and vibrant Swahili culture.",15691,88
176,Nakuru,"A city in Kenya known for its stunning lake (Lake Nakuru), abundant wildlife, and picturesque national park.",71331,88
177,Eldoret,"A city in western Kenya famous for its high-altitude training camps for long-distance runners, beautiful landscapes, and vibrant markets.",66398,88
178,Kisumu,"A city in western Kenya known for its location on Lake Victoria, vibrant fishing industry, and vibrant cultural festivals.",79809,88
179,Kuala Lumpur,"The capital city of Malaysia known for its iconic Petronas Twin Towers, vibrant street food, and cultural diversity.",8178,103
180,George Town,"A city in Penang, Malaysia famous for its well-preserved colonial architecture, vibrant street art, and delicious local cuisine.",28541,103
181,Kota Kinabalu,"A city in Sabah, Malaysia known for its stunning beaches, vibrant night markets, and proximity to Mount Kinabalu.",51250,103
182,Malacca City,"The capital city of Malacca, Malaysia famous for its rich history, UNESCO-listed historic center, and vibrant Baba-Nyonya culture.",9634,103
183,Johor Bahru,"A city in Johor, Malaysia known for its modern skyline, vibrant shopping malls, and proximity to Singapore.",34455,103
184,Ipoh,"A city in Perak, Malaysia famous for its delicious street food, colonial-era architecture, and limestone hills.",87029,103
185,Langkawi,"An archipelago and resort destination in Malaysia famous for its beautiful beaches, lush rainforests, and duty-free shopping.",13186,103
186,Kuching,"The capital city of Sarawak, Malaysia known for its vibrant waterfront, cultural diversity, and proximity to Borneo's rainforests.",74835,103
187,Kuantan,"A city in Pahang, Malaysia famous for its beautiful beaches, vibrant night markets, and delicious local seafood.",45118,103
188,Sandakan,"A city in Sabah, Malaysia known for its wildlife-rich rainforests, historic landmarks, and famous orangutan rehabilitation centers.",27994,103
189,Taiping,"A town in Perak, Malaysia famous for its beautiful lake gardens, colonial-era architecture, and peaceful atmosphere.",97029,103
190,Mexico City,"The capital city of Mexico known for its rich history, vibrant culture, and UNESCO-listed historic center, including the iconic Zocalo square.",20503,110
191,Cancun,"A popular resort city in Mexico known for its stunning beaches, crystal-clear turquoise waters, and vibrant nightlife.",69150,110
192,Guadalajara,"The second-largest city in Mexico known for its vibrant arts scene, rich culinary heritage, and historic landmarks like the Guadalajara Cathedral.",41206,110
193,Monterrey,"A city in northeastern Mexico famous for its modern skyline, vibrant industrial sector, and stunning natural landscapes.",81959,110
194,Puebla,"A city in central Mexico known for its well-preserved colonial architecture, colorful Talavera pottery, and delicious local cuisine.",5975,110
195,Tijuana,"A city on the Mexico-United States border known for its vibrant cultural scene, bustling street markets, and delicious street food.",49589,110
196,Mérida,"The capital city of Yucatán, Mexico known for its well-preserved colonial architecture, Mayan heritage, and vibrant cultural festivals.",79549,110
197,Oaxaca,"A city in southern Mexico famous for its rich indigenous heritage, colorful markets, and traditional arts and crafts.",75021,110
198,Playa del Carmen,"A coastal resort town in Mexico's Riviera Maya known for its beautiful beaches, vibrant nightlife, and world-class diving.",32462,110
199,Puerto Vallarta,"A resort city on Mexico's Pacific coast known for its stunning beaches, vibrant Old Town, and breathtaking sunsets.",20367,110
200,San Miguel de Allende,"A city in central Mexico famous for its well-preserved colonial architecture, vibrant art scene, and charming cobblestone streets.",26183,110
201,Marrakech,"A city in Morocco known for its vibrant medina (old town), bustling souks, and iconic landmarks like the Koutoubia Mosque and Jardin Majorelle.",26536,116
202,Fez,"A city in Morocco famous for its well-preserved medieval architecture, historic medina (Fes el-Bali), and vibrant tanneries.",23334,116
203,Casablanca,"The largest city in Morocco known for its modern architecture, vibrant street life, and iconic Hassan II Mosque.",56858,116
204,Chefchaouen,"A city in northwest Morocco famous for its stunning blue-washed streets, traditional handicrafts, and beautiful mountain views.",30709,116
205,Essaouira,"A coastal city in Morocco known for its picturesque medina, beautiful beaches, and vibrant music festivals.",64797,116
206,Agadir,"A city in southwest Morocco famous for its stunning beaches, vibrant souks, and proximity to the Atlas Mountains.",76276,116
207,Rabat,"The capital city of Morocco known for its historic landmarks like the Royal Palace and Hassan Tower, as well as its vibrant arts scene.",11921,116
208,Tangier,"A city in northern Morocco known for its strategic location on the Strait of Gibraltar, historic medina, and cosmopolitan atmosphere.",52184,116
209,Meknes,"A city in Morocco famous for its well-preserved historic medina, beautiful gates, and impressive royal stables.",21411,116
210,Ouarzazate,"A city in Morocco known for its stunning desert landscapes, kasbahs, and being a popular filming location for movies and TV shows.",20189,116
211,Ifrane,"A city in the Middle Atlas region of Morocco famous for its Swiss-like architecture, clean streets, and beautiful surrounding forests.",90059,116
212,Amsterdam,"The capital city of the Netherlands known for its picturesque canals, historic architecture, and vibrant cultural scene.",66612,122
213,Rotterdam,"A city in the Netherlands famous for its modern architecture, bustling port, and vibrant arts scene.",5614,122
214,The Hague,"The administrative capital of the Netherlands known for its government buildings, historic landmarks like the Binnenhof, and beautiful beaches.",91533,122
215,Utrecht,"A city in the Netherlands famous for its well-preserved historic center, beautiful canals, and vibrant cultural events.",37218,122
